

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Sun Mar 02 15:39:47 2014

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F4550
  1537 ;; This function is called by:
  1538 ;;		_checkTimer1
  1539 ;; This function uses a non-reentrant model
  1540 ;;
  1541                           
  1542                           	psect	text5
  1543  00063A                     __ptext5:
  1544                           	opt stack 0
  1545  00063A                     _updatePowerRelais:
  1546                           	opt stack 27
  1547                           
  1548                           ;user.c: 342: if (startOffCounter < 125) {
  1549  00063A  0E7D               	movlw	125
  1550  00063C  6039               	cpfslt	_startOffCounter,c
  1551  00063E  D003               	goto	l1268
  1552  000640                     l1266:
  1553                           
  1554                           ;user.c: 344: LATB0 = 1;
  1555  000640  808A               	bsf	3978,0,c	;volatile
  1556                           
  1557                           ;user.c: 345: LATD7 = 0;
  1558  000642  9E8C               	bcf	3980,7,c	;volatile
  1559                           
  1560                           ;user.c: 346: }
  1561  000644  0012               	return	
  1562  000646                     l1268:
  1563                           
  1564                           ;user.c: 347: else if (pumpOnCounter > 1250 && !(RA5)) {
  1565  000646  0EE3               	movlw	227
  1566  000648  5C29               	subwf	_pumpOnCounter,w,c
  1567  00064A  0E04               	movlw	4
  1568  00064C  582A               	subwfb	_pumpOnCounter+1,w,c
  1569  00064E  B0D8               	btfsc	status,0,c
  1570  000650  BA80               	btfsc	3968,5,c	;volatile
  1571  000652  D003               	goto	l1274
  1572                           
  1573                           ;user.c: 349: LATB0 = 0;
  1574  000654  908A               	bcf	3978,0,c	;volatile
  1575                           
  1576                           ;user.c: 350: LATD7 = 1;
  1577  000656  8E8C               	bsf	3980,7,c	;volatile
  1578                           
  1579                           ;user.c: 351: }
  1580  000658  0012               	return	
  1581  00065A                     l1274:
  1582                           
  1583                           ;user.c: 352: else if (predictState == ContactRecent) {
  1584  00065A  0432               	decf	_predictState,w,c
  1585  00065C  E0F1               	bz	l1266
  1586                           
  1587                           ;user.c: 358: else {
  1588                           ;user.c: 360: LATB0 = 0;
  1589  00065E  908A               	bcf	3978,0,c	;volatile
  1590                           
  1591                           ;user.c: 361: LATD7 = 0;
  1592  000660  9E8C               	bcf	3980,7,c	;volatile
  1593  000662  0012               	return	
  1594  000664                     __end_of_updatePowerRelais:
  1595                           	opt stack 0
  1596                           tblptru	equ	0xFF8
  1597                           tblptrh	equ	0xFF7
  1598                           tblptrl	equ	0xFF6
  1599                           tablat	equ	0xFF5
  1600                           intcon	equ	0xFF2
  1601                           postinc0	equ	0xFEE
  1602                           wreg	equ	0xFE8
  1603                           postdec1	equ	0xFE5
  1604                           fsr1h	equ	0xFE2
  1605                           fsr1l	equ	0xFE1
  1606                           status	equ	0xFD8
  1607                           
  1608 ;; *************** function _checkStateMachine *****************
  1609 ;; Defined at:
  1610 ;;		line 124 in file "user.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;		None
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;  IDX_PWR_BUTT    2    0        const int 
  1615 ;;  IDX_POWEROFF    2   28[COMRAM] const int 
  1616 ;;  IDX_VOL_DOWN    2   26[COMRAM] const int 
  1617 ;;  IDX_PWR_BUTT    2   24[COMRAM] const int 
  1618 ;;  IDX_VOLUP_BU    2   22[COMRAM] const int 
  1619 ;;  IDX_VOLUP_BU    2   20[COMRAM] const int 
  1620 ;;  IDX_TIMEOUT     2   18[COMRAM] const int 
  1621 ;; Return value:  Size  Location     Type
  1622 ;;		None               void
  1623 ;; Registers used:
  1624 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, structret, tblptrl, tblptrh, tblptr
      +u, prodl, prodh, bsr, cstack
  1625 ;; Tracked objects:
  1626 ;;		On entry : 0/0
  1627 ;;		On exit  : 0/0
  1628 ;;		Unchanged: FFFFFFFF/0
  1629 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1630 ;;      Params:         0       0       0       0       0       0       0       0       0
  1631 ;;      Locals:        14       0       0       0       0       0       0       0       0
  1632 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1633 ;;      Totals:        14       0       0       0       0       0       0       0       0
  1634 ;;Total ram usage:       14 bytes
  1635 ;; Hardware stack levels used:    1
  1636 ;; Hardware stack levels required when called:    2
  1637 ;; This function calls:
  1638 ;;		_lastKnipperRecent
  1639 ;; This function is called by:
  1640 ;;		_checkTimer1
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644                           	psect	text6
  1645  00029A                     __ptext6:
  1646                           	opt stack 0
  1647  00029A                     _checkStateMachine:
  1648                           	opt stack 26
  1649                           
  1650                           ;user.c: 125: switch (state) {
  1651  00029A  D0D6               	goto	l1420
  1652  00029C                     l322:
  1653                           
  1654                           ;user.c: 127: LATD0 = 1;
  1655  00029C  808C               	bsf	3980,0,c	;volatile
  1656                           
  1657                           ;user.c: 128: LATC0 = 1;
  1658  00029E  808B               	bsf	3979,0,c	;volatile
  1659                           
  1660                           ;user.c: 129: LATB2 = 0;
  1661  0002A0  948A               	bcf	3978,2,c	;volatile
  1662                           
  1663                           ;user.c: 132: if (!(RA4))
  1664  0002A2  B880               	btfsc	3968,4,c	;volatile
  1665  0002A4  D003               	goto	l1284
  1666  0002A6                     l1280:
  1667  0002A6  0E01               	movlw	1
  1668  0002A8  6E34               	movwf	_state,c
  1669  0002AA  D023               	goto	L6
  1670  0002AC                     l1284:
  1671                           
  1672                           ;user.c: 136: else if (lastKnipperRecent() && !(!(RE2) && !!(RA5)))
  1673  0002AC  EC39  F003         	call	_lastKnipperRecent	;wreg free
  1674  0002B0  0900               	iorlw	0
  1675  0002B2  E101 D0D5          	bz	l332
  1676  0002B6  A484               	btfss	3972,2,c	;volatile
  1677  0002B8  AA80               	btfss	3968,5,c	;volatile
  1678  0002BA  D7F5               	goto	l1280
  1679  0002BC  D0D1               	goto	l332
  1680  0002BE                     l333:
  1681                           
  1682                           ;user.c: 142: LATD0 = 1;
  1683  0002BE  808C               	bsf	3980,0,c	;volatile
  1684                           
  1685                           ;user.c: 143: LATC0 = 0;
  1686  0002C0  908B               	bcf	3979,0,c	;volatile
  1687                           
  1688                           ;user.c: 144: LATB2 = 1;
  1689  0002C2  848A               	bsf	3978,2,c	;volatile
  1690                           
  1691                           ;user.c: 151: const int IDX_VOLUP_BUTTON_TX = 200;
  1692  0002C4  6A16               	clrf	checkStateMachine@IDX_VOLUP_BUTTON_TX+1,c
  1693  0002C6  0EC8               	movlw	200
  1694  0002C8  6E15               	movwf	checkStateMachine@IDX_VOLUP_BUTTON_TX,c
  1695                           
  1696                           ;user.c: 152: const int IDX_VOLUP_BUTTON_TX_END = 237;
  1697  0002CA  6A18               	clrf	checkStateMachine@IDX_VOLUP_BUTTON_TX_END+1,c
  1698  0002CC  0EED               	movlw	237
  1699  0002CE  6E17               	movwf	checkStateMachine@IDX_VOLUP_BUTTON_TX_END,c
  1700                           
  1701                           ;user.c: 153: const int IDX_TIMEOUT = 2160;
  1702  0002D0  0E08               	movlw	8
  1703  0002D2  6E14               	movwf	checkStateMachine@IDX_TIMEOUT+1,c
  1704  0002D4  0E70               	movlw	112
  1705  0002D6  6E13               	movwf	checkStateMachine@IDX_TIMEOUT,c
  1706                           
  1707                           ;user.c: 157: if ((!(RE2) && !!(RA5)) && lastKnipperRecent()) {
  1708  0002D8  A484               	btfss	3972,2,c	;volatile
  1709  0002DA  AA80               	btfss	3968,5,c	;volatile
  1710  0002DC  D01B               	goto	l1314
  1711  0002DE  EC39  F003         	call	_lastKnipperRecent	;wreg free
  1712  0002E2  0900               	iorlw	0
  1713  0002E4  E017               	bz	l1314
  1714                           
  1715                           ;user.c: 162: if (stateTimer < IDX_PWR_BUTTON_TX)
  1716  0002E6  0E27               	movlw	39
  1717  0002E8  5C2B               	subwf	_stateTimer,w,c
  1718  0002EA  0E00               	movlw	0
  1719  0002EC  582C               	subwfb	_stateTimer+1,w,c
  1720  0002EE  E204               	bc	l1304
  1721  0002F0                     l336:
  1722  0002F0  6A34               	clrf	_state,c
  1723  0002F2                     L6:
  1724  0002F2  6A2B               	clrf	_stateTimer,c
  1725  0002F4  6A2C               	clrf	_stateTimer+1,c
  1726  0002F6  D0B4               	goto	l332
  1727  0002F8                     l1304:
  1728                           
  1729                           ;user.c: 166: else if (stateTimer < IDX_VOLUP_BUTTON_TX) {
  1730  0002F8  0EC8               	movlw	200
  1731  0002FA  5C2B               	subwf	_stateTimer,w,c
  1732  0002FC  0E00               	movlw	0
  1733  0002FE  582C               	subwfb	_stateTimer+1,w,c
  1734  000300  E207               	bc	l1310
  1735  000302  0E04               	movlw	4
  1736  000304  6E34               	movwf	_state,c
  1737  000306  6A2B               	clrf	_stateTimer,c
  1738  000308  6A2C               	clrf	_stateTimer+1,c
  1739                           
  1740                           ;user.c: 170: stateTimer = 51;
  1741  00030A  6A2C               	clrf	_stateTimer+1,c
  1742  00030C  0E33               	movlw	51
  1743  00030E  D01C               	goto	L7
  1744  000310                     l1310:
  1745  000310  0E04               	movlw	4
  1746  000312  D02D               	goto	L13
  1747  000314                     l1314:
  1748  000314  502B               	movf	_stateTimer,w,c
  1749  000316  0A27               	xorlw	39
  1750  000318  102C               	iorwf	_stateTimer+1,w,c
  1751  00031A  E102               	bnz	l1318
  1752  00031C                     l1316:
  1753                           
  1754                           ;user.c: 176: irSendMessageIndex = 2;
  1755  00031C  0E02               	movlw	2
  1756  00031E  D092               	goto	L11
  1757  000320                     l1318:
  1758  000320  0EC9               	movlw	201
  1759  000322  5C2B               	subwf	_stateTimer,w,c
  1760  000324  0E00               	movlw	0
  1761  000326  582C               	subwfb	_stateTimer+1,w,c
  1762  000328  E201 D09A          	bnc	l332
  1763                           
  1764                           ;user.c: 179: if (stateTimer <= IDX_VOLUP_BUTTON_TX_END) {
  1765  00032C  0EEE               	movlw	238
  1766  00032E  5C2B               	subwf	_stateTimer,w,c
  1767  000330  0E00               	movlw	0
  1768  000332  582C               	subwfb	_stateTimer+1,w,c
  1769  000334  E205               	bc	l349
  1770                           
  1771                           ;user.c: 181: if (((stateTimer) & (1 << (0))) && ((stateTimer) & (1 << (1)))) {
  1772  000336  B02B               	btfsc	_stateTimer,0,c
  1773  000338  A22B               	btfss	_stateTimer,1,c
  1774  00033A  D092               	goto	l332
  1775                           
  1776                           ;user.c: 182: irSendMessageIndex = 4;
  1777  00033C  0E04               	movlw	4
  1778  00033E  D082               	goto	L11
  1779  000340                     l349:
  1780                           
  1781                           ;user.c: 188: else if (!(RE0)) {
  1782  000340  B084               	btfsc	3972,0,c	;volatile
  1783  000342  D004               	goto	l352
  1784                           
  1785                           ;user.c: 189: stateTimer = IDX_VOLUP_BUTTON_TX_END + 1;
  1786  000344  6A2C               	clrf	_stateTimer+1,c
  1787  000346  0EEE               	movlw	238
  1788  000348                     L7:
  1789  000348  6E2B               	movwf	_stateTimer,c
  1790                           
  1791                           ;user.c: 191: }
  1792  00034A  D08A               	goto	l332
  1793  00034C                     l352:
  1794                           
  1795                           ;user.c: 192: else if (!(RA4))
  1796  00034C  B880               	btfsc	3968,4,c	;volatile
  1797  00034E  D002               	goto	l1334
  1798  000350                     l1330:
  1799  000350  0E02               	movlw	2
  1800  000352  D00D               	goto	L13
  1801  000354                     l1334:
  1802                           
  1803                           ;user.c: 194: else if (stateTimer > IDX_TIMEOUT)
  1804  000354  0E71               	movlw	113
  1805  000356  5C2B               	subwf	_stateTimer,w,c
  1806  000358  0E08               	movlw	8
  1807  00035A  582C               	subwfb	_stateTimer+1,w,c
  1808  00035C  E2D9               	bc	l1310
  1809  00035E  D080               	goto	l332
  1810  000360                     l361:
  1811                           
  1812                           ;user.c: 200: LATD0 = 0;
  1813  000360  908C               	bcf	3980,0,c	;volatile
  1814                           
  1815                           ;user.c: 201: LATC0 = 0;
  1816  000362  908B               	bcf	3979,0,c	;volatile
  1817                           
  1818                           ;user.c: 202: LATB2 = 1;
  1819  000364  848A               	bsf	3978,2,c	;volatile
  1820                           
  1821                           ;user.c: 204: if (!!(RA4)) {
  1822  000366  A880               	btfss	3968,4,c	;volatile
  1823  000368  D07B               	goto	l332
  1824                           
  1825                           ;user.c: 205: shutdownPhase = contactOff;
  1826  00036A  6A33               	clrf	_shutdownPhase,c
  1827  00036C  0E03               	movlw	3
  1828  00036E                     L13:
  1829  00036E  6E34               	movwf	_state,c
  1830  000370  D7C0               	goto	L6
  1831  000372                     l365:
  1832                           
  1833                           ;user.c: 211: LATD0 = 0;
  1834  000372  908C               	bcf	3980,0,c	;volatile
  1835                           
  1836                           ;user.c: 212: LATC0 = 1;
  1837  000374  808B               	bsf	3979,0,c	;volatile
  1838                           
  1839                           ;user.c: 213: LATB2 = 1;
  1840  000376  848A               	bsf	3978,2,c	;volatile
  1841                           
  1842                           ;user.c: 215: switch (shutdownPhase) {
  1843  000378  D010               	goto	l1358
  1844  00037A                     l367:
  1845                           
  1846                           ;user.c: 220: if (!(!(RE2) && !!(RA5)))
  1847  00037A  B484               	btfsc	3972,2,c	;volatile
  1848  00037C  D002               	goto	l1348
  1849  00037E  BA80               	btfsc	3968,5,c	;volatile
  1850  000380  D010               	goto	l371
  1851  000382                     l1348:
  1852                           
  1853                           ;user.c: 221: shutdownPhase = lockInactive;
  1854  000382  0E01               	movlw	1
  1855  000384  D008               	goto	L10
  1856  000386                     l372:
  1857                           
  1858                           ;user.c: 226: if ((!(RE2) && !!(RA5)) && lastKnipperRecent())
  1859  000386  A484               	btfss	3972,2,c	;volatile
  1860  000388  AA80               	btfss	3968,5,c	;volatile
  1861  00038A  D00B               	goto	l371
  1862  00038C  EC39  F003         	call	_lastKnipperRecent	;wreg free
  1863  000390  0900               	iorlw	0
  1864  000392  E007               	bz	l371
  1865                           
  1866                           ;user.c: 227: shutdownPhase = lockActive;
  1867  000394  0E02               	movlw	2
  1868  000396                     L10:
  1869  000396  6E33               	movwf	_shutdownPhase,c
  1870  000398  D004               	goto	l371
  1871  00039A                     l1358:
  1872  00039A  5033               	movf	_shutdownPhase,w,c
  1873                           
  1874                           ; Switch size 1, requested type "space"
  1875                           ; Number of cases is 2, Range of values is 0 to 1
  1876                           ; switch strategies available:
  1877                           ; Name         Instructions Cycles
  1878                           ; simple_byte            7     4 (average)
  1879                           ;	Chosen strategy is simple_byte
  1880  00039C  E0EE               	bz	l367
  1881  00039E  0A01               	xorlw	1	; case 1
  1882  0003A0  E0F2               	bz	l372
  1883  0003A2                     l371:
  1884                           
  1885                           ;user.c: 231: if (!(RA4))
  1886  0003A2  A880               	btfss	3968,4,c	;volatile
  1887  0003A4  D7D5               	goto	l1330
  1888                           
  1889                           ;user.c: 233: else if (stateTimer > 1440 || shutdownPhase == lockActive)
  1890  0003A6  0EA1               	movlw	161
  1891  0003A8  5C2B               	subwf	_stateTimer,w,c
  1892  0003AA  0E05               	movlw	5
  1893  0003AC  582C               	subwfb	_stateTimer+1,w,c
  1894  0003AE  E2B0               	bc	l1310
  1895  0003B0  5033               	movf	_shutdownPhase,w,c
  1896  0003B2  0A02               	xorlw	2
  1897  0003B4  E0AD               	bz	l1310
  1898  0003B6  D054               	goto	l332
  1899  0003B8                     l383:
  1900                           
  1901                           ;user.c: 239: LATD0 = 0;
  1902  0003B8  908C               	bcf	3980,0,c	;volatile
  1903                           
  1904                           ;user.c: 240: LATC0 = 1;
  1905  0003BA  808B               	bsf	3979,0,c	;volatile
  1906                           
  1907                           ;user.c: 241: LATB2 = 1;
  1908  0003BC  848A               	bsf	3978,2,c	;volatile
  1909                           
  1910                           ;user.c: 244: const int IDX_PWR_BUTTON_TX_END = 90;
  1911  0003BE  6A1A               	clrf	checkStateMachine@IDX_PWR_BUTTON_TX_END+1,c
  1912  0003C0  0E5A               	movlw	90
  1913  0003C2  6E19               	movwf	checkStateMachine@IDX_PWR_BUTTON_TX_END,c
  1914                           
  1915                           ;user.c: 245: const int IDX_VOL_DOWN_END = 50;
  1916  0003C4  6A1C               	clrf	checkStateMachine@IDX_VOL_DOWN_END+1,c
  1917  0003C6  0E32               	movlw	50
  1918  0003C8  6E1B               	movwf	checkStateMachine@IDX_VOL_DOWN_END,c
  1919                           
  1920                           ;user.c: 246: const int IDX_POWEROFF_RELAIS = 140;
  1921  0003CA  6A1E               	clrf	checkStateMachine@IDX_POWEROFF_RELAIS+1,c
  1922  0003CC  0E8C               	movlw	140
  1923  0003CE  6E1D               	movwf	checkStateMachine@IDX_POWEROFF_RELAIS,c
  1924                           
  1925                           ;user.c: 253: if (!(RA4) || (!(!(RE2) && !!(RA5)) && lastKnipperRecent())) {
  1926  0003D0  A880               	btfss	3968,4,c	;volatile
  1927  0003D2  D008               	goto	l1382
  1928  0003D4  B484               	btfsc	3972,2,c	;volatile
  1929  0003D6  D002               	goto	l1380
  1930  0003D8  BA80               	btfsc	3968,5,c	;volatile
  1931  0003DA  D015               	goto	l1398
  1932  0003DC                     l1380:
  1933  0003DC  EC39  F003         	call	_lastKnipperRecent	;wreg free
  1934  0003E0  0900               	iorlw	0
  1935  0003E2  E011               	bz	l1398
  1936  0003E4                     l1382:
  1937                           
  1938                           ;user.c: 255: if (stateTimer <= IDX_VOL_DOWN_END) {
  1939  0003E4  0E33               	movlw	51
  1940  0003E6  5C2B               	subwf	_stateTimer,w,c
  1941  0003E8  0E00               	movlw	0
  1942  0003EA  582C               	subwfb	_stateTimer+1,w,c
  1943  0003EC  E3B1               	bnc	l1330
  1944  0003EE  0E5B               	movlw	91
  1945  0003F0  5C2B               	subwf	_stateTimer,w,c
  1946  0003F2  0E00               	movlw	0
  1947  0003F4  582C               	subwfb	_stateTimer+1,w,c
  1948  0003F6  E334               	bnc	l332
  1949  0003F8  0E8D               	movlw	141
  1950  0003FA  5C2B               	subwf	_stateTimer,w,c
  1951  0003FC  0E00               	movlw	0
  1952  0003FE  582C               	subwfb	_stateTimer+1,w,c
  1953  000400  E201 D751          	bnc	l1280
  1954  000404  D02D               	goto	l332
  1955  000406                     l1398:
  1956                           
  1957                           ;user.c: 267: else if (stateTimer > IDX_POWEROFF_RELAIS) {
  1958  000406  0E8D               	movlw	141
  1959  000408  5C2B               	subwf	_stateTimer,w,c
  1960  00040A  0E00               	movlw	0
  1961  00040C  582C               	subwfb	_stateTimer+1,w,c
  1962  00040E  E301 D76F          	bc	l336
  1963                           
  1964                           ;user.c: 270: else if (stateTimer >= IDX_PWR_BUTTON_TX_END) {
  1965  000412  0E5A               	movlw	90
  1966  000414  5C2B               	subwf	_stateTimer,w,c
  1967  000416  0E00               	movlw	0
  1968  000418  582C               	subwfb	_stateTimer+1,w,c
  1969  00041A  E222               	bc	l332
  1970                           
  1971                           ;user.c: 273: else if (stateTimer >= IDX_PWR_BUTTON_TX + 1) {
  1972  00041C  0E35               	movlw	53
  1973  00041E  5C2B               	subwf	_stateTimer,w,c
  1974  000420  0E00               	movlw	0
  1975  000422  582C               	subwfb	_stateTimer+1,w,c
  1976  000424  E302               	bnc	l1408
  1977                           
  1978                           ;user.c: 274: irSendMessageIndex = 3;
  1979  000426  0E03               	movlw	3
  1980  000428  D00D               	goto	L11
  1981  00042A                     l1408:
  1982                           
  1983                           ;user.c: 276: else if (stateTimer == IDX_PWR_BUTTON_TX) {
  1984  00042A  502B               	movf	_stateTimer,w,c
  1985  00042C  0A34               	xorlw	52
  1986  00042E  102C               	iorwf	_stateTimer+1,w,c
  1987  000430  E101 D774          	bz	l1316
  1988                           
  1989                           ;user.c: 279: else if (stateTimer < IDX_VOL_DOWN_END && ((stateTimer) & (1 << (0)))) {
  1990  000434  0E32               	movlw	50
  1991  000436  5C2B               	subwf	_stateTimer,w,c
  1992  000438  0E00               	movlw	0
  1993  00043A  582C               	subwfb	_stateTimer+1,w,c
  1994  00043C  A0D8               	btfss	status,0,c
  1995  00043E  A02B               	btfss	_stateTimer,0,c
  1996  000440  D00F               	goto	l332
  1997                           
  1998                           ;user.c: 280: irSendMessageIndex = 5;
  1999  000442  0E05               	movlw	5
  2000  000444                     L11:
  2001  000444  6E31               	movwf	_irSendMessageIndex,c
  2002  000446  D00C               	goto	l332
  2003  000448                     l1420:
  2004  000448  5034               	movf	_state,w,c
  2005                           
  2006                           ; Switch size 1, requested type "space"
  2007                           ; Number of cases is 5, Range of values is 0 to 4
  2008                           ; switch strategies available:
  2009                           ; Name         Instructions Cycles
  2010                           ; simple_byte           16     9 (average)
  2011                           ;	Chosen strategy is simple_byte
  2012  00044A  E101 D727          	bz	l322
  2013  00044E  0A01               	xorlw	1	; case 1
  2014  000450  E101 D735          	bz	l333
  2015  000454  0A03               	xorlw	3	; case 2
  2016  000456  E084               	bz	l361
  2017  000458  0A01               	xorlw	1	; case 3
  2018  00045A  E08B               	bz	l365
  2019  00045C  0A07               	xorlw	7	; case 4
  2020  00045E  E0AC               	bz	l383
  2021  000460                     l332:
  2022                           
  2023                           ;user.c: 285: if (!(RE0))
  2024  000460  B084               	btfsc	3972,0,c	;volatile
  2025  000462  D003               	goto	l1424
  2026                           
  2027                           ;user.c: 286: noKnippers = 0;
  2028  000464  6A36               	clrf	_noKnippers,c
  2029  000466  6A37               	clrf	_noKnippers+1,c
  2030  000468  D006               	goto	l1428
  2031  00046A                     l1424:
  2032                           
  2033                           ;user.c: 287: else if (noKnippers < 65535)
  2034  00046A  2836               	incf	_noKnippers,w,c
  2035  00046C  B4D8               	btfsc	status,2,c
  2036  00046E  2837               	incf	_noKnippers+1,w,c
  2037  000470  E002               	bz	l1428
  2038                           
  2039                           ;user.c: 288: noKnippers++;
  2040  000472  4A36               	infsnz	_noKnippers,f,c
  2041  000474  2A37               	incf	_noKnippers+1,f,c
  2042  000476                     l1428:
  2043                           
  2044                           ;user.c: 290: if (stateTimer < 65535)
  2045  000476  282B               	incf	_stateTimer,w,c
  2046  000478  B4D8               	btfsc	status,2,c
  2047  00047A  282C               	incf	_stateTimer+1,w,c
  2048  00047C  B4D8               	btfsc	status,2,c
  2049  00047E  0012               	return	
  2050                           
  2051                           ;user.c: 291: stateTimer++;
  2052  000480  4A2B               	infsnz	_stateTimer,f,c
  2053  000482  2A2C               	incf	_stateTimer+1,f,c
  2054  000484  0012               	return	
  2055  000486                     __end_of_checkStateMachine:
  2056                           	opt stack 0
  2057                           tblptru	equ	0xFF8
  2058                           tblptrh	equ	0xFF7
  2059                           tblptrl	equ	0xFF6
  2060                           tablat	equ	0xFF5
  2061                           intcon	equ	0xFF2
  2062                           postinc0	equ	0xFEE
  2063                           wreg	equ	0xFE8
  2064                           postdec1	equ	0xFE5
  2065                           fsr1h	equ	0xFE2
  2066                           fsr1l	equ	0xFE1
  2067                           status	equ	0xFD8
  2068                           
  2069 ;; *************** function _lastKnipperRecent *****************
  2070 ;; Defined at:
  2071 ;;		line 119 in file "user.c"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;		None
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;		None
  2076 ;; Return value:  Size  Location     Type
  2077 ;;                  1    wreg      unsigned char 
  2078 ;; Registers used:
  2079 ;;		wreg, status,2, status,0
  2080 ;; Tracked objects:
  2081 ;;		On entry : 0/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: FFFFFFFF/0
  2084 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2085 ;;      Params:         0       0       0       0       0       0       0       0       0
  2086 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2087 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2088 ;;      Totals:         0       0       0       0       0       0       0       0       0
  2089 ;;Total ram usage:        0 bytes
  2090 ;; Hardware stack levels used:    1
  2091 ;; Hardware stack levels required when called:    1
  2092 ;; This function calls:
  2093 ;;		Nothing
  2094 ;; This function is called by:
  2095 ;;		_checkStateMachine
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099                           	psect	text7
  2100  000672                     __ptext7:
  2101                           	opt stack 0
  2102  000672                     _lastKnipperRecent:
  2103                           	opt stack 26
  2104                           
  2105                           ;user.c: 120: return noKnippers < 15;
  2106  000672  0E0F               	movlw	15
  2107  000674  5C36               	subwf	_noKnippers,w,c
  2108  000676  0E00               	movlw	0
  2109  000678  5837               	subwfb	_noKnippers+1,w,c
  2110  00067A  E201               	bc	u810
  2111  00067C  0C01               	retlw	1
  2112  00067E                     u810:
  2113  00067E  0C00               	retlw	0
  2114  000680                     __end_of_lastKnipperRecent:
  2115                           	opt stack 0
  2116                           tblptru	equ	0xFF8
  2117                           tblptrh	equ	0xFF7
  2118                           tblptrl	equ	0xFF6
  2119                           tablat	equ	0xFF5
  2120                           intcon	equ	0xFF2
  2121                           postinc0	equ	0xFEE
  2122                           wreg	equ	0xFE8
  2123                           postdec1	equ	0xFE5
  2124                           fsr1h	equ	0xFE2
  2125                           fsr1l	equ	0xFE1
  2126                           status	equ	0xFD8
  2127                           
  2128 ;; *************** function _isr *****************
  2129 ;; Defined at:
  2130 ;;		line 13 in file "interrupts.c"
  2131 ;; Parameters:    Size  Location     Type
  2132 ;;		None
  2133 ;; Auto vars:     Size  Location     Type
  2134 ;;  i               2   15[COMRAM] unsigned int 
  2135 ;;  byteNr          2   13[COMRAM] unsigned int 
  2136 ;;  bitNr           1    8[COMRAM] unsigned char 
  2137 ;;  maxIndex        2   10[COMRAM] unsigned int 
  2138 ;;  byteNr          1   17[COMRAM] unsigned char 
  2139 ;;  byte            1   12[COMRAM] unsigned char 
  2140 ;;  bitNr           1    9[COMRAM] unsigned char 
  2141 ;; Return value:  Size  Location     Type
  2142 ;;		None               void
  2143 ;; Registers used:
  2144 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  2145 ;; Tracked objects:
  2146 ;;		On entry : 0/0
  2147 ;;		On exit  : 0/0
  2148 ;;		Unchanged: FFFFFFFF/0
  2149 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2150 ;;      Params:         0       0       0       0       0       0       0       0       0
  2151 ;;      Locals:        10       0       0       0       0       0       0       0       0
  2152 ;;      Temps:          8       0       0       0       0       0       0       0       0
  2153 ;;      Totals:        18       0       0       0       0       0       0       0       0
  2154 ;;Total ram usage:       18 bytes
  2155 ;; Hardware stack levels used:    1
  2156 ;; This function calls:
  2157 ;;		Nothing
  2158 ;; This function is called by:
  2159 ;;		Interrupt level 2
  2160 ;; This function uses a non-reentrant model
  2161 ;;
  2162                           
  2163                           	psect	intcode
  2164  000008                     __pintcode:
  2165                           	opt stack 0
  2166  000008                     _isr:
  2167                           	opt stack 26
  2168  000008  CFD9 F003          	movff	fsr2l,??_isr+2
  2169  00000C  CFDA F004          	movff	fsr2h,??_isr+3
  2170  000010  CFF6 F005          	movff	tblptrl,??_isr+4
  2171  000014  ED0E  F000         	call	int_func,f	;refresh shadow registers
  2172                           tblptru	equ	0xFF8
  2173                           tblptrh	equ	0xFF7
  2174                           tblptrl	equ	0xFF6
  2175                           tablat	equ	0xFF5
  2176                           intcon	equ	0xFF2
  2177                           postinc0	equ	0xFEE
  2178                           wreg	equ	0xFE8
  2179                           postdec1	equ	0xFE5
  2180                           fsr1h	equ	0xFE2
  2181                           fsr1l	equ	0xFE1
  2182                           fsr2h	equ	0xFDA
  2183                           fsr2l	equ	0xFD9
  2184                           status	equ	0xFD8
  2185                           
  2186                           	psect	intcode_body
  2187  00001C                     __pintcode_body:
  2188                           	opt stack 26
  2189  00001C                     int_func:
  2190                           	opt stack 26
  2191  00001C  0006               	pop		; remove dummy address from shadow register refresh
  2192  00001E  CFF7 F006          	movff	tblptrh,??_isr+5
  2193  000022  CFF8 F007          	movff	tblptru,??_isr+6
