

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Sun Mar 02 15:54:09 2014

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F4550
  1540  000628  808A               	bsf	3978,0,c	;volatile
  1541                           
  1542                           ;user.c: 344: LATD7 = 0;
  1543  00062A  9E8C               	bcf	3980,7,c	;volatile
  1544                           
  1545                           ;user.c: 345: }
  1546  00062C  0012               	return	
  1547  00062E                     l1268:
  1548                           
  1549                           ;user.c: 346: else if (pumpOnCounter > 1250 && !(RA5)) {
  1550  00062E  0EE3               	movlw	227
  1551  000630  5C29               	subwf	_pumpOnCounter,w,c
  1552  000632  0E04               	movlw	4
  1553  000634  582A               	subwfb	_pumpOnCounter+1,w,c
  1554  000636  B0D8               	btfsc	status,0,c
  1555  000638  BA80               	btfsc	3968,5,c	;volatile
  1556  00063A  D003               	goto	l1274
  1557                           
  1558                           ;user.c: 348: LATB0 = 0;
  1559  00063C  908A               	bcf	3978,0,c	;volatile
  1560                           
  1561                           ;user.c: 349: LATD7 = 1;
  1562  00063E  8E8C               	bsf	3980,7,c	;volatile
  1563                           
  1564                           ;user.c: 350: }
  1565  000640  0012               	return	
  1566  000642                     l1274:
  1567                           
  1568                           ;user.c: 351: else if (predictState == ContactRecent) {
  1569  000642  0432               	decf	_predictState,w,c
  1570  000644  E0F1               	bz	l1266
  1571                           
  1572                           ;user.c: 357: else {
  1573                           ;user.c: 359: LATB0 = 0;
  1574  000646  908A               	bcf	3978,0,c	;volatile
  1575                           
  1576                           ;user.c: 360: LATD7 = 0;
  1577  000648  9E8C               	bcf	3980,7,c	;volatile
  1578  00064A  0012               	return	
  1579  00064C                     __end_of_updatePowerRelais:
  1580                           	opt stack 0
  1581                           tblptru	equ	0xFF8
  1582                           tblptrh	equ	0xFF7
  1583                           tblptrl	equ	0xFF6
  1584                           tablat	equ	0xFF5
  1585                           intcon	equ	0xFF2
  1586                           postinc0	equ	0xFEE
  1587                           wreg	equ	0xFE8
  1588                           postdec1	equ	0xFE5
  1589                           fsr1h	equ	0xFE2
  1590                           fsr1l	equ	0xFE1
  1591                           status	equ	0xFD8
  1592                           
  1593 ;; *************** function _checkStateMachine *****************
  1594 ;; Defined at:
  1595 ;;		line 124 in file "user.c"
  1596 ;; Parameters:    Size  Location     Type
  1597 ;;		None
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;  IDX_PWR_BUTT    2    0        const int 
  1600 ;;  IDX_PWR_BUTT    2    0        const int 
  1601 ;;  IDX_VOL_DOWN    2    0        const int 
  1602 ;;  IDX_POWEROFF    2    0        const int 
  1603 ;;  IDX_VOLUP_BU    2   22[COMRAM] const int 
  1604 ;;  IDX_VOLUP_BU    2   20[COMRAM] const int 
  1605 ;;  IDX_TIMEOUT     2   18[COMRAM] const int 
  1606 ;; Return value:  Size  Location     Type
  1607 ;;		None               void
  1608 ;; Registers used:
  1609 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, structret, tblptrl, tblptrh, tblptr
      +u, prodl, prodh, bsr, cstack
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: FFFFFFFF/0
  1614 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1615 ;;      Params:         0       0       0       0       0       0       0       0       0
  1616 ;;      Locals:        14       0       0       0       0       0       0       0       0
  1617 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1618 ;;      Totals:        14       0       0       0       0       0       0       0       0
  1619 ;;Total ram usage:       14 bytes
  1620 ;; Hardware stack levels used:    1
  1621 ;; Hardware stack levels required when called:    2
  1622 ;; This function calls:
  1623 ;;		_lastKnipperRecent
  1624 ;; This function is called by:
  1625 ;;		_checkTimer1
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629                           	psect	text6
  1630  000296                     __ptext6:
  1631                           	opt stack 0
  1632  000296                     _checkStateMachine:
  1633                           	opt stack 27
  1634                           
  1635                           ;user.c: 125: switch (state) {
  1636  000296  D0CC               	goto	l1424
  1637  000298                     l322:
  1638                           
  1639                           ;user.c: 127: LATD0 = 1;
  1640  000298  808C               	bsf	3980,0,c	;volatile
  1641                           
  1642                           ;user.c: 128: LATC0 = 1;
  1643  00029A  808B               	bsf	3979,0,c	;volatile
  1644                           
  1645                           ;user.c: 129: LATB2 = 0;
  1646  00029C  948A               	bcf	3978,2,c	;volatile
  1647                           
  1648                           ;user.c: 132: if (!(RA4))
  1649  00029E  B880               	btfsc	3968,4,c	;volatile
  1650  0002A0  D003               	goto	l1284
  1651  0002A2                     l1280:
  1652  0002A2  0E01               	movlw	1
  1653  0002A4  6E34               	movwf	_state,c
  1654  0002A6  D023               	goto	L6
  1655  0002A8                     l1284:
  1656                           
  1657                           ;user.c: 136: else if (lastKnipperRecent() && !(!(RE2) && !!(RA5)))
  1658  0002A8  EC2D  F003         	call	_lastKnipperRecent	;wreg free
  1659  0002AC  0900               	iorlw	0
  1660  0002AE  E101 D0CB          	bz	l332
  1661  0002B2  A484               	btfss	3972,2,c	;volatile
  1662  0002B4  AA80               	btfss	3968,5,c	;volatile
  1663  0002B6  D7F5               	goto	l1280
  1664  0002B8  D0C7               	goto	l332
  1665  0002BA                     l333:
  1666                           
  1667                           ;user.c: 142: LATD0 = 1;
  1668  0002BA  808C               	bsf	3980,0,c	;volatile
  1669                           
  1670                           ;user.c: 143: LATC0 = 0;
  1671  0002BC  908B               	bcf	3979,0,c	;volatile
  1672                           
  1673                           ;user.c: 144: LATB2 = 1;
  1674  0002BE  848A               	bsf	3978,2,c	;volatile
  1675                           
  1676                           ;user.c: 151: const int IDX_VOLUP_BUTTON_TX = 200;
  1677  0002C0  6A16               	clrf	checkStateMachine@IDX_VOLUP_BUTTON_TX+1,c
  1678  0002C2  0EC8               	movlw	200
  1679  0002C4  6E15               	movwf	checkStateMachine@IDX_VOLUP_BUTTON_TX,c
  1680                           
  1681                           ;user.c: 152: const int IDX_VOLUP_BUTTON_TX_END = 237;
  1682  0002C6  6A18               	clrf	checkStateMachine@IDX_VOLUP_BUTTON_TX_END+1,c
  1683  0002C8  0EED               	movlw	237
  1684  0002CA  6E17               	movwf	checkStateMachine@IDX_VOLUP_BUTTON_TX_END,c
  1685                           
  1686                           ;user.c: 153: const int IDX_TIMEOUT = 2160;
  1687  0002CC  0E08               	movlw	8
  1688  0002CE  6E14               	movwf	checkStateMachine@IDX_TIMEOUT+1,c
  1689  0002D0  0E70               	movlw	112
  1690  0002D2  6E13               	movwf	checkStateMachine@IDX_TIMEOUT,c
  1691                           
  1692                           ;user.c: 157: if ((!(RE2) && !!(RA5)) && lastKnipperRecent()) {
  1693  0002D4  A484               	btfss	3972,2,c	;volatile
  1694  0002D6  AA80               	btfss	3968,5,c	;volatile
  1695  0002D8  D01B               	goto	l1314
  1696  0002DA  EC2D  F003         	call	_lastKnipperRecent	;wreg free
  1697  0002DE  0900               	iorlw	0
  1698  0002E0  E017               	bz	l1314
  1699                           
  1700                           ;user.c: 162: if (stateTimer < IDX_PWR_BUTTON_TX)
  1701  0002E2  0E27               	movlw	39
  1702  0002E4  5C2B               	subwf	_stateTimer,w,c
  1703  0002E6  0E00               	movlw	0
  1704  0002E8  582C               	subwfb	_stateTimer+1,w,c
  1705  0002EA  E204               	bc	l1304
  1706  0002EC                     l336:
  1707  0002EC  6A34               	clrf	_state,c
  1708  0002EE                     L6:
  1709  0002EE  6A2B               	clrf	_stateTimer,c
  1710  0002F0  6A2C               	clrf	_stateTimer+1,c
  1711  0002F2  D0AA               	goto	l332
  1712  0002F4                     l1304:
  1713                           
  1714                           ;user.c: 166: else if (stateTimer < IDX_VOLUP_BUTTON_TX) {
  1715  0002F4  0EC8               	movlw	200
  1716  0002F6  5C2B               	subwf	_stateTimer,w,c
  1717  0002F8  0E00               	movlw	0
  1718  0002FA  582C               	subwfb	_stateTimer+1,w,c
  1719  0002FC  E207               	bc	l1310
  1720  0002FE  0E04               	movlw	4
  1721  000300  6E34               	movwf	_state,c
  1722  000302  6A2B               	clrf	_stateTimer,c
  1723  000304  6A2C               	clrf	_stateTimer+1,c
  1724                           
  1725                           ;user.c: 170: stateTimer = 51;
  1726  000306  6A2C               	clrf	_stateTimer+1,c
  1727  000308  0E33               	movlw	51
  1728  00030A  D01B               	goto	L7
  1729  00030C                     l1310:
  1730  00030C  0E04               	movlw	4
  1731  00030E  D02C               	goto	L13
  1732  000310                     l1314:
  1733  000310  502B               	movf	_stateTimer,w,c
  1734  000312  0A27               	xorlw	39
  1735  000314  102C               	iorwf	_stateTimer+1,w,c
  1736  000316  E102               	bnz	l1318
  1737  000318                     l1316:
  1738                           
  1739                           ;user.c: 176: irSendMessageIndex = 2;
  1740  000318  0E02               	movlw	2
  1741  00031A  D088               	goto	L11
  1742  00031C                     l1318:
  1743  00031C  0EC9               	movlw	201
  1744  00031E  5C2B               	subwf	_stateTimer,w,c
  1745  000320  0E00               	movlw	0
  1746  000322  582C               	subwfb	_stateTimer+1,w,c
  1747  000324  E201 D090          	bnc	l332
  1748                           
  1749                           ;user.c: 179: if (stateTimer <= IDX_VOLUP_BUTTON_TX_END) {
  1750  000328  0EEE               	movlw	238
  1751  00032A  5C2B               	subwf	_stateTimer,w,c
  1752  00032C  0E00               	movlw	0
  1753  00032E  582C               	subwfb	_stateTimer+1,w,c
  1754  000330  E204               	bc	l349
  1755                           
  1756                           ;user.c: 181: if (((stateTimer) & (1 << (0)))) {
  1757  000332  A02B               	btfss	_stateTimer,0,c
  1758  000334  D089               	goto	l332
  1759                           
  1760                           ;user.c: 182: irSendMessageIndex = 4;
  1761  000336  0E04               	movlw	4
  1762  000338  D079               	goto	L11
  1763  00033A                     l349:
  1764                           
  1765                           ;user.c: 188: else if (!(RE0)) {
  1766  00033A  B084               	btfsc	3972,0,c	;volatile
  1767  00033C  D004               	goto	l352
  1768                           
  1769                           ;user.c: 189: stateTimer = IDX_VOLUP_BUTTON_TX_END + 1;
  1770  00033E  6A2C               	clrf	_stateTimer+1,c
  1771  000340  0EEE               	movlw	238
  1772  000342                     L7:
  1773  000342  6E2B               	movwf	_stateTimer,c
  1774                           
  1775                           ;user.c: 191: }
  1776  000344  D081               	goto	l332
  1777  000346                     l352:
  1778                           
  1779                           ;user.c: 192: else if (!(RA4))
  1780  000346  B880               	btfsc	3968,4,c	;volatile
  1781  000348  D002               	goto	l1332
  1782  00034A                     l1328:
  1783  00034A  0E02               	movlw	2
  1784  00034C  D00D               	goto	L13
  1785  00034E                     l1332:
  1786                           
  1787                           ;user.c: 194: else if (stateTimer > IDX_TIMEOUT)
  1788  00034E  0E71               	movlw	113
  1789  000350  5C2B               	subwf	_stateTimer,w,c
  1790  000352  0E08               	movlw	8
  1791  000354  582C               	subwfb	_stateTimer+1,w,c
  1792  000356  E2DA               	bc	l1310
  1793  000358  D077               	goto	l332
  1794  00035A                     l361:
  1795                           
  1796                           ;user.c: 200: LATD0 = 0;
  1797  00035A  908C               	bcf	3980,0,c	;volatile
  1798                           
  1799                           ;user.c: 201: LATC0 = 0;
  1800  00035C  908B               	bcf	3979,0,c	;volatile
  1801                           
  1802                           ;user.c: 202: LATB2 = 1;
  1803  00035E  848A               	bsf	3978,2,c	;volatile
  1804                           
  1805                           ;user.c: 204: if (!!(RA4)) {
  1806  000360  A880               	btfss	3968,4,c	;volatile
  1807  000362  D072               	goto	l332
  1808                           
  1809                           ;user.c: 205: shutdownPhase = contactOff;
  1810  000364  6A33               	clrf	_shutdownPhase,c
  1811  000366  0E03               	movlw	3
  1812  000368                     L13:
  1813  000368  6E34               	movwf	_state,c
  1814  00036A  D7C1               	goto	L6
  1815  00036C                     l365:
  1816                           
  1817                           ;user.c: 211: LATD0 = 0;
  1818  00036C  908C               	bcf	3980,0,c	;volatile
  1819                           
  1820                           ;user.c: 212: LATC0 = 1;
  1821  00036E  808B               	bsf	3979,0,c	;volatile
  1822                           
  1823                           ;user.c: 213: LATB2 = 1;
  1824  000370  848A               	bsf	3978,2,c	;volatile
  1825                           
  1826                           ;user.c: 215: switch (shutdownPhase) {
  1827  000372  D010               	goto	l1356
  1828  000374                     l367:
  1829                           
  1830                           ;user.c: 220: if (!(!(RE2) && !!(RA5)))
  1831  000374  B484               	btfsc	3972,2,c	;volatile
  1832  000376  D002               	goto	l1346
  1833  000378  BA80               	btfsc	3968,5,c	;volatile
  1834  00037A  D010               	goto	l371
  1835  00037C                     l1346:
  1836                           
  1837                           ;user.c: 221: shutdownPhase = lockInactive;
  1838  00037C  0E01               	movlw	1
  1839  00037E  D008               	goto	L10
  1840  000380                     l372:
  1841                           
  1842                           ;user.c: 226: if ((!(RE2) && !!(RA5)) && lastKnipperRecent())
  1843  000380  A484               	btfss	3972,2,c	;volatile
  1844  000382  AA80               	btfss	3968,5,c	;volatile
  1845  000384  D00B               	goto	l371
  1846  000386  EC2D  F003         	call	_lastKnipperRecent	;wreg free
  1847  00038A  0900               	iorlw	0
  1848  00038C  E007               	bz	l371
  1849                           
  1850                           ;user.c: 227: shutdownPhase = lockActive;
  1851  00038E  0E02               	movlw	2
  1852  000390                     L10:
  1853  000390  6E33               	movwf	_shutdownPhase,c
  1854  000392  D004               	goto	l371
  1855  000394                     l1356:
  1856  000394  5033               	movf	_shutdownPhase,w,c
  1857                           
  1858                           ; Switch size 1, requested type "space"
  1859                           ; Number of cases is 2, Range of values is 0 to 1
  1860                           ; switch strategies available:
  1861                           ; Name         Instructions Cycles
  1862                           ; simple_byte            7     4 (average)
  1863                           ;	Chosen strategy is simple_byte
  1864  000396  E0EE               	bz	l367
  1865  000398  0A01               	xorlw	1	; case 1
  1866  00039A  E0F2               	bz	l372
  1867  00039C                     l371:
  1868                           
  1869                           ;user.c: 231: if (!(RA4))
  1870  00039C  A880               	btfss	3968,4,c	;volatile
  1871  00039E  D7D5               	goto	l1328
  1872                           
  1873                           ;user.c: 233: else if (stateTimer > 1440 || shutdownPhase == lockActive)
  1874  0003A0  0EA1               	movlw	161
  1875  0003A2  5C2B               	subwf	_stateTimer,w,c
  1876  0003A4  0E05               	movlw	5
  1877  0003A6  582C               	subwfb	_stateTimer+1,w,c
  1878  0003A8  E2B1               	bc	l1310
  1879  0003AA  5033               	movf	_shutdownPhase,w,c
  1880  0003AC  0A02               	xorlw	2
  1881  0003AE  E0AE               	bz	l1310
  1882  0003B0  D04B               	goto	l332
  1883  0003B2                     l383:
  1884                           
  1885                           ;user.c: 239: LATD0 = 0;
  1886  0003B2  908C               	bcf	3980,0,c	;volatile
  1887                           
  1888                           ;user.c: 240: LATC0 = 1;
  1889  0003B4  808B               	bsf	3979,0,c	;volatile
  1890                           
  1891                           ;user.c: 241: LATB2 = 1;
  1892  0003B6  848A               	bsf	3978,2,c	;volatile
  1893                           
  1894                           ;user.c: 253: if (!(RA4) || (!(!(RE2) && !!(RA5)) && lastKnipperRecent())) {
  1895  0003B8  A880               	btfss	3968,4,c	;volatile
  1896  0003BA  D008               	goto	l1386
  1897  0003BC  B484               	btfsc	3972,2,c	;volatile
  1898  0003BE  D002               	goto	l1384
  1899  0003C0  BA80               	btfsc	3968,5,c	;volatile
  1900  0003C2  D015               	goto	l1402
  1901  0003C4                     l1384:
  1902  0003C4  EC2D  F003         	call	_lastKnipperRecent	;wreg free
  1903  0003C8  0900               	iorlw	0
  1904  0003CA  E011               	bz	l1402
  1905  0003CC                     l1386:
  1906                           
  1907                           ;user.c: 255: if (stateTimer <= IDX_VOL_DOWN_END) {
  1908  0003CC  0E51               	movlw	81
  1909  0003CE  5C2B               	subwf	_stateTimer,w,c
  1910  0003D0  0E00               	movlw	0
  1911  0003D2  582C               	subwfb	_stateTimer+1,w,c
  1912  0003D4  E3BA               	bnc	l1328
  1913  0003D6  0E6F               	movlw	111
  1914  0003D8  5C2B               	subwf	_stateTimer,w,c
  1915  0003DA  0E00               	movlw	0
  1916  0003DC  582C               	subwfb	_stateTimer+1,w,c
  1917  0003DE  E334               	bnc	l332
  1918  0003E0  0E83               	movlw	131
  1919  0003E2  5C2B               	subwf	_stateTimer,w,c
  1920  0003E4  0E00               	movlw	0
  1921  0003E6  582C               	subwfb	_stateTimer+1,w,c
  1922  0003E8  E201 D75B          	bnc	l1280
  1923  0003EC  D02D               	goto	l332
  1924  0003EE                     l1402:
  1925                           
  1926                           ;user.c: 266: else if (stateTimer > IDX_POWEROFF_RELAIS) {
  1927  0003EE  0E83               	movlw	131
  1928  0003F0  5C2B               	subwf	_stateTimer,w,c
  1929  0003F2  0E00               	movlw	0
  1930  0003F4  582C               	subwfb	_stateTimer+1,w,c
  1931  0003F6  E301 D779          	bc	l336
  1932                           
  1933                           ;user.c: 269: else if (stateTimer >= IDX_PWR_BUTTON_TX_END) {
  1934  0003FA  0E6E               	movlw	110
  1935  0003FC  5C2B               	subwf	_stateTimer,w,c
  1936  0003FE  0E00               	movlw	0
  1937  000400  582C               	subwfb	_stateTimer+1,w,c
  1938  000402  E222               	bc	l332
  1939                           
  1940                           ;user.c: 272: else if (stateTimer >= IDX_PWR_BUTTON_TX + 1) {
  1941  000404  0E53               	movlw	83
  1942  000406  5C2B               	subwf	_stateTimer,w,c
  1943  000408  0E00               	movlw	0
  1944  00040A  582C               	subwfb	_stateTimer+1,w,c
  1945  00040C  E302               	bnc	l1412
  1946                           
  1947                           ;user.c: 273: irSendMessageIndex = 3;
  1948  00040E  0E03               	movlw	3
  1949  000410  D00D               	goto	L11
  1950  000412                     l1412:
  1951                           
  1952                           ;user.c: 275: else if (stateTimer == IDX_PWR_BUTTON_TX) {
  1953  000412  502B               	movf	_stateTimer,w,c
  1954  000414  0A52               	xorlw	82
  1955  000416  102C               	iorwf	_stateTimer+1,w,c
  1956  000418  E101 D77E          	bz	l1316
  1957                           
  1958                           ;user.c: 278: else if (stateTimer < IDX_VOL_DOWN_END && ((stateTimer) & (1 << (0)))) {
  1959  00041C  0E50               	movlw	80
  1960  00041E  5C2B               	subwf	_stateTimer,w,c
  1961  000420  0E00               	movlw	0
  1962  000422  582C               	subwfb	_stateTimer+1,w,c
  1963  000424  A0D8               	btfss	status,0,c
  1964  000426  A02B               	btfss	_stateTimer,0,c
  1965  000428  D00F               	goto	l332
  1966                           
  1967                           ;user.c: 279: irSendMessageIndex = 5;
  1968  00042A  0E05               	movlw	5
  1969  00042C                     L11:
  1970  00042C  6E31               	movwf	_irSendMessageIndex,c
  1971  00042E  D00C               	goto	l332
  1972  000430                     l1424:
  1973  000430  5034               	movf	_state,w,c
  1974                           
  1975                           ; Switch size 1, requested type "space"
  1976                           ; Number of cases is 5, Range of values is 0 to 4
  1977                           ; switch strategies available:
  1978                           ; Name         Instructions Cycles
  1979                           ; simple_byte           16     9 (average)
  1980                           ;	Chosen strategy is simple_byte
  1981  000432  E101 D731          	bz	l322
  1982  000436  0A01               	xorlw	1	; case 1
  1983  000438  E101 D73F          	bz	l333
  1984  00043C  0A03               	xorlw	3	; case 2
  1985  00043E  E08D               	bz	l361
  1986  000440  0A01               	xorlw	1	; case 3
  1987  000442  E094               	bz	l365
  1988  000444  0A07               	xorlw	7	; case 4
  1989  000446  E0B5               	bz	l383
  1990  000448                     l332:
  1991                           
  1992                           ;user.c: 284: if (!(RE0))
  1993  000448  B084               	btfsc	3972,0,c	;volatile
  1994  00044A  D003               	goto	l1428
  1995                           
  1996                           ;user.c: 285: noKnippers = 0;
  1997  00044C  6A36               	clrf	_noKnippers,c
  1998  00044E  6A37               	clrf	_noKnippers+1,c
  1999  000450  D006               	goto	l1432
  2000  000452                     l1428:
  2001                           
  2002                           ;user.c: 286: else if (noKnippers < 65535)
  2003  000452  2836               	incf	_noKnippers,w,c
  2004  000454  B4D8               	btfsc	status,2,c
  2005  000456  2837               	incf	_noKnippers+1,w,c
  2006  000458  E002               	bz	l1432
  2007                           
  2008                           ;user.c: 287: noKnippers++;
  2009  00045A  4A36               	infsnz	_noKnippers,f,c
  2010  00045C  2A37               	incf	_noKnippers+1,f,c
  2011  00045E                     l1432:
  2012                           
  2013                           ;user.c: 289: if (stateTimer < 65535)
  2014  00045E  282B               	incf	_stateTimer,w,c
  2015  000460  B4D8               	btfsc	status,2,c
  2016  000462  282C               	incf	_stateTimer+1,w,c
  2017  000464  B4D8               	btfsc	status,2,c
  2018  000466  0012               	return	
  2019                           
  2020                           ;user.c: 290: stateTimer++;
  2021  000468  4A2B               	infsnz	_stateTimer,f,c
  2022  00046A  2A2C               	incf	_stateTimer+1,f,c
  2023  00046C  0012               	return	
  2024  00046E                     __end_of_checkStateMachine:
  2025                           	opt stack 0
  2026                           tblptru	equ	0xFF8
  2027                           tblptrh	equ	0xFF7
  2028                           tblptrl	equ	0xFF6
  2029                           tablat	equ	0xFF5
  2030                           intcon	equ	0xFF2
  2031                           postinc0	equ	0xFEE
  2032                           wreg	equ	0xFE8
  2033                           postdec1	equ	0xFE5
  2034                           fsr1h	equ	0xFE2
  2035                           fsr1l	equ	0xFE1
  2036                           status	equ	0xFD8
  2037                           
  2038 ;; *************** function _lastKnipperRecent *****************
  2039 ;; Defined at:
  2040 ;;		line 119 in file "user.c"
  2041 ;; Parameters:    Size  Location     Type
  2042 ;;		None
  2043 ;; Auto vars:     Size  Location     Type
  2044 ;;		None
  2045 ;; Return value:  Size  Location     Type
  2046 ;;                  1    wreg      unsigned char 
  2047 ;; Registers used:
  2048 ;;		wreg, status,2, status,0
  2049 ;; Tracked objects:
  2050 ;;		On entry : 0/0
  2051 ;;		On exit  : 0/0
  2052 ;;		Unchanged: FFFFFFFF/0
  2053 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2054 ;;      Params:         0       0       0       0       0       0       0       0       0
  2055 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2056 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2057 ;;      Totals:         0       0       0       0       0       0       0       0       0
  2058 ;;Total ram usage:        0 bytes
  2059 ;; Hardware stack levels used:    1
  2060 ;; Hardware stack levels required when called:    1
  2061 ;; This function calls:
  2062 ;;		Nothing
  2063 ;; This function is called by:
  2064 ;;		_checkStateMachine
  2065 ;; This function uses a non-reentrant model
  2066 ;;
  2067                           
  2068                           	psect	text7
  2069  00065A                     __ptext7:
  2070                           	opt stack 0
  2071  00065A                     _lastKnipperRecent:
  2072                           	opt stack 27
  2073                           
  2074                           ;user.c: 120: return noKnippers < 15;
  2075  00065A  0E0F               	movlw	15
  2076  00065C  5C36               	subwf	_noKnippers,w,c
  2077  00065E  0E00               	movlw	0
  2078  000660  5837               	subwfb	_noKnippers+1,w,c
  2079  000662  E201               	bc	u800
  2080  000664  0C01               	retlw	1
  2081  000666                     u800:
  2082  000666  0C00               	retlw	0
  2083  000668                     __end_of_lastKnipperRecent:
  2084                           	opt stack 0
  2085                           tblptru	equ	0xFF8
  2086                           tblptrh	equ	0xFF7
  2087                           tblptrl	equ	0xFF6
  2088                           tablat	equ	0xFF5
  2089                           intcon	equ	0xFF2
  2090                           postinc0	equ	0xFEE
  2091                           wreg	equ	0xFE8
  2092                           postdec1	equ	0xFE5
  2093                           fsr1h	equ	0xFE2
  2094                           fsr1l	equ	0xFE1
  2095                           status	equ	0xFD8
  2096                           
  2097 ;; *************** function _isr *****************
  2098 ;; Defined at:
  2099 ;;		line 13 in file "interrupts.c"
  2100 ;; Parameters:    Size  Location     Type
  2101 ;;		None
  2102 ;; Auto vars:     Size  Location     Type
  2103 ;;  i               2   15[COMRAM] unsigned int 
  2104 ;;  byteNr          2   13[COMRAM] unsigned int 
  2105 ;;  bitNr           1    8[COMRAM] unsigned char 
  2106 ;;  maxIndex        2   10[COMRAM] unsigned int 
  2107 ;;  byteNr          1   17[COMRAM] unsigned char 
  2108 ;;  byte            1   12[COMRAM] unsigned char 
  2109 ;;  bitNr           1    9[COMRAM] unsigned char 
  2110 ;; Return value:  Size  Location     Type
  2111 ;;		None               void
  2112 ;; Registers used:
  2113 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  2114 ;; Tracked objects:
  2115 ;;		On entry : 0/0
  2116 ;;		On exit  : 0/0
  2117 ;;		Unchanged: FFFFFFFF/0
  2118 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2119 ;;      Params:         0       0       0       0       0       0       0       0       0
  2120 ;;      Locals:        10       0       0       0       0       0       0       0       0
  2121 ;;      Temps:          8       0       0       0       0       0       0       0       0
  2122 ;;      Totals:        18       0       0       0       0       0       0       0       0
  2123 ;;Total ram usage:       18 bytes
  2124 ;; Hardware stack levels used:    1
  2125 ;; This function calls:
  2126 ;;		Nothing
  2127 ;; This function is called by:
  2128 ;;		Interrupt level 2
  2129 ;; This function uses a non-reentrant model
  2130 ;;
  2131                           
  2132                           	psect	intcode
  2133  000008                     __pintcode:
  2134                           	opt stack 0
  2135  000008                     _isr:
  2136                           	opt stack 27
  2137  000008  CFD9 F003          	movff	fsr2l,??_isr+2
  2138  00000C  CFDA F004          	movff	fsr2h,??_isr+3
  2139  000010  CFF6 F005          	movff	tblptrl,??_isr+4
  2140  000014  ED0E  F000         	call	int_func,f	;refresh shadow registers
  2141                           tblptru	equ	0xFF8
  2142                           tblptrh	equ	0xFF7
  2143                           tblptrl	equ	0xFF6
  2144                           tablat	equ	0xFF5
  2145                           intcon	equ	0xFF2
  2146                           postinc0	equ	0xFEE
  2147                           wreg	equ	0xFE8
  2148                           postdec1	equ	0xFE5
  2149                           fsr1h	equ	0xFE2
  2150                           fsr1l	equ	0xFE1
  2151                           fsr2h	equ	0xFDA
  2152                           fsr2l	equ	0xFD9
  2153                           status	equ	0xFD8
  2154                           
  2155                           	psect	intcode_body
  2156  00001C                     __pintcode_body:
  2157                           	opt stack 27
  2158  00001C                     int_func:
  2159                           	opt stack 27
  2160  00001C  0006               	pop		; remove dummy address from shadow register refresh
  2161  00001E  CFF7 F006          	movff	tblptrh,??_isr+5
  2162  000022  CFF8 F007          	movff	tblptru,??_isr+6
  2163  000026  CFF5 F008          	movff	tablat,??_isr+7
  2164  00002A                     
  2165                           ;interrupts.c: 16: if (TMR0IF) {
  2166  00002A  A4F2               	btfss	intcon,2,c	;volatile
  2167  00002C  D001               	goto	i2u1_41
  2168  00002E  D001               	goto	i2u1_40
  2169  000030                     i2u1_41:
  2170  000030  D125               	goto	i2l93
  2171  000032                     i2u1_40:
  2172  000032                     
  2173                           ;interrupts.c: 17: TMR0IF = 0;
  2174  000032  94F2               	bcf	intcon,2,c	;volatile
  2175  000034                     
  2176                           ;interrupts.c: 18: TMR0L = 64935 & 0xFF;
  2177  000034  0EA7               	movlw	167
  2178  000036  6ED6               	movwf	4054,c	;volatile
  2179                           
  2180                           ;interrupts.c: 19: TMR0H = (64935 >> 8) & 0xFF;
  2181  000038  0EFD               	movlw	253
  2182  00003A  6ED7               	movwf	4055,c	;volatile
  2183  00003C                     
  2184                           ;interrupts.c: 22: if (irRecState != 0) {
  2185  00003C  5024               	movf	_irRecState+1,w,c
  2186  00003E  1023               	iorwf	_irRecState,w,c
  2187  000040  B4D8               	btfsc	status,2,c
  2188  000042  D001               	goto	i2u2_41
  2189  000044  D001               	goto	i2u2_40
  2190  000046                     i2u2_41:
  2191  000046  D070               	goto	i2l68
  2192  000048                     i2u2_40:
  2193  000048                     
  2194                           ;interrupts.c: 23: if (irRecState < 400*8) {
  2195  000048  0E80               	movlw	128
  2196  00004A  5C23               	subwf	_irRecState,w,c
  2197  00004C  0E0C               	movlw	12
  2198  00004E  5824               	subwfb	_irRecState+1,w,c
